(3,2.7,3,2100,12,124,'4Runner 4WD',35,18.9472,26.948,22,1999),
(5,3.4,3,2200,12,124,'4Runner 4WD',26,18.6968,25.0143,22,1999),
(5,3.4,3,2200,12,124,'4Runner 4WD',35,18.6,24.9359,22,1999),
(6,4.7,3,2750,12,124,'Land Cruiser Wagon 4WD',26,14.9,20.9,22,1999),
(3,2,3,1700,12,124,'RAV4 4WD',26,24.2899,33.9325,22,1999),
(3,2,3,1700,12,124,'RAV4 4WD',35,24.1536,32.1723,22,1999),
(3,2,3,1600,12,124,'RAV4 Soft Top 4WD',26,24.973,33.8132,22,1999),
(3,2,3,1700,12,124,'RAV4 Soft Top 4WD',35,24.9,33.4,22,1999),
(5,3,7,2400,8,1,'NSX',26,19.2343,30.1499,30,2000),
(5,4.3,3,2350,12,46,'K15 Pickup 4WD',26,17,23,23,1985),
(5,3.2,7,2400,8,1,'NSX',36,19,30.4,30,2000),
(5,3.2,7,2250,8,16,'M Coupe',35,21.1,32.7,30,2000),
(5,2.8,7,2250,8,16,'Z3 Coupe',26,20.9,33.6,30,2000),
(5,2.8,7,2250,8,16,'Z3 Coupe',35,21.022,32.887,30,2000),
(5,2.5,7,2250,8,16,'Z3 Roadster',26,20.9,33.2,30,2000),
(5,2.5,7,2150,8,16,'Z3 Roadster',35,21.9,34.4,30,2000),
(5,2.8,7,2250,8,16,'Z3 Roadster',26,21,33,30,2000),
(5,2.8,7,2250,8,16,'Z3 Roadster',35,21.022,32.887,30,2000),
(6,4.9,7,2850,8,16,'Z8',36,14.9535,26.3337,30,2000),
(6,5.7,7,2400,8,23,'Corvette',26,18.4,32.2,30,2000),
(6,5,7,2100,12,80,'Capri',35,18,31,29,1985),
(5,4.3,3,2750,12,46,'K15 Pickup 4WD',33,15,19.2308,23,1985),
(6,5.7,7,2250,8,23,'Corvette',36,20.4,34.9,30,2000),
(7,8,7,3100,8,32,'Viper Convertible',36,13.3853,26.7962,30,2000),
(7,8,7,3100,8,32,'Viper Coupe',36,13.3853,26.7962,30,2000),
(6,3.6,7,3900,8,39,'360 Modena/Spider',36,11.9,20.2,30,2000),
(6,3.6,7,3900,8,39,'360 Modena/Spider',20,11.6498,20.498,30,2000),
(8,5.5,7,4800,8,39,'550 Maranello',36,9.3989,16.7,30,2000),
(2,1,5,650,12,50,'Insight',35,68.1881,89.2029,30,2000),
(3,2,7,2150,8,50,'S2000',36,22.4996,32.6972,30,2000),
(6,3.5,7,2700,8,72,'Esprit V8',35,16.7,28.8,30,2000),
(3,1.8,7,1600,12,76,'MX-5 Miata',26,25.1,35.5389,30,2000),
(6,5.7,3,2950,12,46,'K15 Pickup 4WD',26,13,21,23,1985),
(3,1.8,7,1500,12,76,'MX-5 Miata',35,27.6,37.6,30,2000),
(3,1.8,7,1550,12,76,'MX-5 Miata',36,26.4,36.7,30,2000),
(6,5,7,2550,8,79,'SL500',27,17.8498,29.1,30,2000),
(8,6,7,3100,8,79,'SL600',27,14.4,24.4,30,2000),
(3,2.3,7,1950,8,79,'SLK230 Kompressor',27,24.6152,37.9108,30,2000),
(3,2.3,7,1950,8,79,'SLK230 Kompressor',35,23.4997,39.1869,30,2000),
(5,3.5,7,2400,8,96,'Prowler',26,19,29.7,30,2000),
(5,2.7,7,2400,8,98,'Boxster',27,19.4354,31.543,30,2000),
(5,2.7,7,2150,8,98,'Boxster',35,21.5,35.1,30,2000),
(5,3.2,7,2550,8,98,'Boxster S',27,18.4222,30.8691,30,2000),
(5,2.8,3,2100,12,46,'T15 (S15) Pickup 4WD',26,19,29,23,1985),
(5,3.2,7,2400,8,98,'Boxster S',36,19.5,32.7,30,2000),
(3,1.8,5,1500,12,124,'MR2',35,27.9,38.3,30,2000),
(8,5.9,7,3600,8,6,'DB-7 Vantage Coupe',27,12.4,23.9,6,2000),
(8,5.9,7,3600,8,6,'DB-7 Vantage Coupe',36,12.2654,23.4237,6,2000),
(8,5.9,7,3600,8,6,'DB-7 Vantage Volante',27,12.2,23,6,2000),
(8,5.9,7,3600,8,6,'DB-7 Vantage Volante',36,12.1,22.8,6,2000),
(3,1.8,5,1850,8,7,'TT Coupe',35,24.2,40.0469,6,2000),
(3,1.8,3,2050,8,7,'TT Coupe quattro',35,22.5,36.6,6,2000),
(5,2.5,7,2400,8,16,'323i Convertible',27,19.4,30.7,6,2000),
(5,2.5,7,2250,8,16,'323i Convertible',35,21,32.2,6,2000),
(5,2.8,3,2100,12,46,'T15 (S15) Pickup 4WD',33,19,27,23,1985),
(5,3.2,7,2250,8,16,'M Roadster',35,21.1,32.7,6,2000),
(6,4,7,2400,8,59,'XK8 Convertible',27,18.8,30.7987,6,2000),
(6,4,7,2550,8,59,'XKR Convertible',27,17.8741,28.3131,6,2000),
(5,3.2,7,2150,8,79,'CLK320 (Cabriolet)',27,21.6242,35.2966,6,2000),
(6,4.3,7,2400,8,79,'CLK430 (Cabriolet)',27,19.2,30.5997,6,2000),
(5,3.4,7,2400,8,98,'911 Carrera',27,18.2213,32.3493,6,2000),
(5,3.4,3,2550,8,98,'911 Carrera',27,18.2428,30.7628,6,2000),
(5,3.4,7,2400,8,98,'911 Carrera',36,18.9,32.1,6,2000),
(5,3.4,3,2550,8,98,'911 Carrera',36,18.5898,30.1442,6,2000),
(6,4.6,7,1700,12,100,'Detomaso Mangusta',35,21.1111,39.7436,6,2000),
(5,2.8,3,2000,12,46,'T15 (S15) Pickup 4WD',35,19,30,23,1985),
(3,1.8,5,1550,12,1,'Integra',26,26.1883,38.9626,29,2000),
(3,1.8,5,1500,12,1,'Integra',35,28.0294,39.7852,29,2000),
(3,1.8,5,1800,8,1,'Integra',35,27.846,38.8605,29,2000),
(6,6.7,7,3600,8,12,'Azure',26,12.3823,20.0411,29,2000),
(6,6.7,7,3600,8,12,'Continental SC',26,12.3823,20.0411,29,2000),
(6,6.7,7,3600,8,12,'Continental T',26,12.4896,20.4167,29,2000),
(5,2.5,7,2250,8,16,'323ci',27,20.6,34.7,29,2000),
(5,2.5,7,2050,8,16,'323ci',35,22.7,36.8,29,2000),
(5,2.8,7,2250,8,16,'328ci',27,20.2,34.2,29,2000),
(5,2.8,7,2050,8,16,'328ci',35,22.7895,37.0222,29,2000),
(5,4.2,3,2350,12,61,'J-10 Pickup Truck',33,17,23,23,1985),
(5,3.8,7,1800,12,23,'Camaro',26,21.0237,36.9159,29,2000),
(5,3.8,7,1700,12,23,'Camaro',35,21.3912,38.8618,29,2000),
(6,5.7,7,2400,8,23,'Camaro',26,18.4,32.2,29,2000),
(6,5.7,7,2250,8,23,'Camaro',36,20.362,34.8622,29,2000),
(3,2.2,5,1600,12,23,'Cavalier',25,25.1,36.9,29,2000),
(3,2.2,5,1550,12,23,'Cavalier',26,25.7476,40,29,2000),
(3,2.2,5,1500,12,23,'Cavalier',35,26.5,43.4,29,2000),
(3,2.4,5,1550,12,23,'Cavalier',26,24.5,39.1,29,2000),
(3,2.4,5,1500,12,23,'Cavalier',35,25.1,42.5,29,2000),
(2,1,5,1000,12,23,'Metro',35,42.9,59,29,2000),
(3,2.4,3,2000,12,124,'Truck 4WD',35,21,27,23,1985),
(3,1.3,5,1250,12,23,'Metro',25,33.5415,44.0995,29,2000),
(3,1.3,5,1050,12,23,'Metro',35,40.283,54.2,29,2000),
(8,5.5,7,3900,8,39,'456 MGT/MGA',26,10.6991,19.1,29,2000),
(8,5.5,7,3900,8,39,'456 MGT/MGA',36,10.9,20.6,29,2000),
(3,2,5,1400,12,42,'Escort ZX2',26,28.2,42,29,2000),
(3,2,5,1400,12,42,'Escort ZX2',35,28.1308,41.8706,29,2000),
(5,3.8,7,1800,12,42,'Mustang',26,22.1156,35.1066,29,2000),
(5,3.8,7,1700,12,42,'Mustang',35,21.7684,36.8187,29,2000),
(6,4.6,7,2000,12,42,'Mustang',26,19.3656,30.3974,29,2000),
(6,4.6,7,2000,12,42,'Mustang',35,19,31.6,29,2000),
(3,2.5,7,1800,12,23,'Astro 2WD (cargo)',33,24,30.7692,31,1985),
(6,4.6,7,2400,8,42,'Mustang',35,18.5041,31.3066,29,2000),
(6,5.4,7,3100,8,42,'Mustang',36,14.3,23.3,29,2000),
(3,1.6,5,1300,12,50,'Civic',26,30.6,44.4,29,2000),
(3,1.6,5,1300,12,50,'Civic',26,30.8,44.6,29,2000),
(3,1.6,5,1200,12,50,'Civic',35,35.06,46.9023,29,2000),
(3,1.6,5,1250,12,50,'Civic',35,32.8,44.6,29,2000),
(3,1.6,5,1700,8,50,'Civic',35,28.6,40.1,29,2000),
(3,1.6,5,1150,12,50,'Civic HX',24,37.4895,48.9549,29,2000),
(3,1.6,5,1100,12,50,'Civic HX',35,38.6946,55.0218,29,2000),
(3,2.2,5,2050,8,50,'Prelude',26,23.2931,33.9482,29,2000),
(5,4.3,7,2100,12,23,'Astro 2WD (cargo)',26,18.8889,28,31,1985),
(3,2.2,5,1950,8,50,'Prelude',35,24.7,34.3,29,2000),
(3,2,5,1600,12,52,'Tiburon',26,23.9608,38.6472,29,2000),
(3,2,5,1500,12,52,'Tiburon',35,26.105,40.6658,29,2000),
(6,4,7,2400,8,59,'XK8',27,20,31.4987,29,2000),
(6,4,7,2550,8,59,'XKR',27,18.2454,28.9862,29,2000),
(5,3,7,2250,8,68,'SC',26,20.7499,30.1225,29,2000),
(6,4,7,2250,8,68,'SC',27,20.4467,31.7186,29,2000),
(5,3.2,7,2050,8,79,'CLK320',27,22.8411,36.7347,29,2000),
(6,4.3,7,2250,8,79,'CLK430',27,20.3499,31.5972,29,2000),
(3,2.4,5,1700,12,83,'Eclipse',26,23.1869,35.4732,29,2000),
(5,4.3,7,2200,12,23,'Astro 2WD (cargo)',33,18,24,31,1985),
(3,2.4,5,1700,12,83,'Eclipse',26,22.7277,35.2404,29,2000),
(3,2.4,5,1550,12,83,'Eclipse',35,25.3493,39.1209,29,2000),
(5,3,5,2150,8,83,'Eclipse',26,22.3715,34.6154,29,2000),
(5,3,5,2050,8,83,'Eclipse',35,22.6,36.1,29,2000),
(3,1.5,5,1250,12,83,'Mirage',26,31.6232,45.6697,29,2000),
(3,1.5,5,1150,12,83,'Mirage',35,36.331,50.7772,29,2000),
(3,1.8,5,1400,12,83,'Mirage',26,28.4734,41.6734,29,2000),
(3,1.8,5,1300,12,83,'Mirage',35,30.9093,46.1139,29,2000),
(5,3.8,7,1800,12,97,'Firebird/Trans Am',26,21.0139,36.9093,29,2000),
(5,3.8,7,1700,12,97,'Firebird/Trans Am',35,21.3894,38.8537,29,2000),
(6,5,7,2100,12,80,'Capri',26,18,30.7692,29,1985),
(5,4.3,7,2100,12,23,'Astro 2WD (cargo)',35,18.8889,26,31,1985),
(6,5.7,7,2400,8,97,'Firebird/Trans Am',26,18.4,32.2,29,2000),
(6,5.7,7,2250,8,97,'Firebird/Trans Am',36,20.1,34.6,29,2000),
(3,2.2,5,1600,12,97,'Sunfire',25,25.1,36.9,29,2000),
(3,2.2,5,1550,12,97,'Sunfire',26,25.7476,40,29,2000),
(3,2.2,5,1500,12,97,'Sunfire',35,26.5,43.4,29,2000),
(3,2.4,5,1550,12,97,'Sunfire',26,24.5,39.1,29,2000),
(3,2.4,5,1500,12,97,'Sunfire',35,25.1,42.5,29,2000),
(6,6.7,7,3600,8,104,'Corniche',26,12.6,20.4,29,2000),
(3,2,5,2150,8,108,'9-3 Convertible',26,21.8,33,29,2000),
(3,2,5,1800,12,108,'9-3 Convertible',26,22,32.6,29,2000),
(5,4.3,7,2350,12,23,'G10/20 Van 2WD',26,17,23.0769,31,1985),
(3,2,5,1600,12,108,'9-3 Convertible',35,23.9,37.5,29,2000),
(3,2,5,1950,8,108,'9-3 Convertible',35,23.7,37.4,29,2000),
(3,2.3,5,2050,8,108,'9-3 Viggen Convertible',35,22.6,37.4,29,2000),
(3,1.9,5,1300,12,111,'SC',26,29.6014,46.6121,29,2000),
(3,1.9,5,1350,12,111,'SC',26,27.8917,45.8399,29,2000),
(3,1.9,5,1250,12,111,'SC',35,31.5068,51.302,29,2000),
(3,1.9,5,1300,12,111,'SC',35,29.9,48.4,29,2000),
(3,2.5,3,1600,12,118,'Impreza AWD',26,25.2,36.2,29,2000),
(3,2.5,3,1700,12,118,'Impreza AWD',35,23.1,35.5,29,2000),
(3,1.6,5,1350,12,120,'Esteem',26,30.2,43.4,29,2000),
(5,4.3,7,2350,12,23,'G10/20 Van 2WD',32,17,22,31,1985),
(3,1.6,5,1250,12,120,'Esteem',35,33.6,47.1,29,2000),
(3,1.8,5,1350,12,120,'Esteem',26,28.8,42.5,29,2000),
(3,1.8,5,1300,12,120,'Esteem',35,31.4,44.4,29,2000),
(3,1.3,5,1250,12,120,'Swift',25,33.5415,44.0995,29,2000),
(3,1.3,5,1050,12,120,'Swift',35,40.283,54.2,29,2000),
(3,2.2,5,1550,12,124,'Camry Solara Convertible',26,25.2733,39.0956,29,2000),
(5,3,5,1850,12,124,'Camry Solara Convertible',26,20.9,33.4673,29,2000),
(3,1.8,5,1350,12,124,'Celica',26,29.8,44.2,29,2000),
(3,1.8,5,1850,8,124,'Celica',26,25.6335,38.099,29,2000),
(3,1.8,5,1300,12,124,'Celica',35,30.6,43.2,29,2000),
(5,4.3,7,2350,12,23,'G10/20 Van 2WD',33,17,23,31,1985),
(3,1.8,5,1850,8,124,'Celica',36,25.7,40.5,29,2000),
(3,2,5,1600,12,129,'Cabrio',26,24.4999,35.6731,29,2000),
(3,2,5,1500,12,129,'Cabrio',35,26.7103,39.2215,29,2000),
(3,1.8,5,1950,8,129,'New Beetle',26,24.4444,35.1,29,2000),
(3,1.8,5,1800,8,129,'New Beetle',35,28.2,39.2,29,2000),
(3,1.9,5,1150,2,129,'New Beetle',26,37.8549,57.4406,29,2000),
(3,1.9,5,1000,2,129,'New Beetle',35,46.4977,62.9432,29,2000),
(3,2,5,1600,12,129,'New Beetle',26,24.4999,35.6731,29,2000),
(3,2,5,1500,12,129,'New Beetle',35,26.7103,39.2215,29,2000),
(4,2.3,5,2250,8,130,'C70 Convertible',26,20.6627,31.8843,29,2000),
(6,5,7,2550,12,23,'G10/20 Van 2WD',26,16,23,31,1985),
(4,2.3,5,2150,8,130,'C70 Convertible',35,22.0837,33.3974,29,2000),
(4,2.4,5,2250,8,130,'C70 Convertible',26,21.0033,33.3517,29,2000),
(3,1.8,5,2050,8,7,'A4',27,22.8472,38.5499,1,2000),
(3,1.8,5,1800,8,7,'A4',35,27,40.9,1,2000),
(5,2.8,5,2250,8,7,'A4',27,19.9413,33.4928,1,2000),
(5,2.8,5,2050,8,7,'A4',35,22.3,36.8,1,2000),
(3,1.8,3,2150,8,7,'A4 quattro',27,21.5834,36.0494,1,2000),
(3,1.8,3,1950,8,7,'A4 quattro',35,24.1789,36.8279,1,2000),
(5,2.8,3,2400,8,7,'A4 quattro',27,19.4701,32.3437,1,2000),
(5,2.8,3,2250,8,7,'A4 quattro',35,20.4603,31.7186,1,2000),
(5,3.7,7,2750,12,32,'B150/B250 Van 2WD',25,15,19.2308,31,1985),
(5,2.7,3,2400,8,7,'S4',27,19.1201,30.3657,1,2000),
(5,2.7,3,2400,8,7,'S4',36,19.1499,30.5937,1,2000),
(6,6.7,7,3600,8,12,'Continental R',26,12.4896,20.4167,1,2000),
(5,2.5,7,2150,8,16,'323i',27,21.3,35.6,1,2000),
(5,2.5,7,2250,8,16,'323i',27,20.6,34.7,1,2000),
(5,2.5,7,2050,8,16,'323i',35,22.7,36.8,1,2000),
(5,2.8,7,2150,8,16,'328i',27,21.1709,35.2,1,2000),
(5,2.8,7,2250,8,16,'328i',27,20.2,34.2,1,2000),
(5,2.8,7,2050,8,16,'328i',35,22.7895,37.0222,1,2000),
(5,2.8,7,2250,8,16,'528i',26,20.1348,32.9573,1,2000),
(5,3.7,7,2550,12,32,'B150/B250 Van 2WD',33,16,23.0769,31,1985),
(5,2.8,7,2250,8,16,'528i',27,19.7193,33.5691,1,2000),
(5,2.8,7,2050,8,16,'528i',35,22.7895,37.0222,1,2000),
(6,4.4,7,2400,8,16,'540i',27,19.9447,30.8559,1,2000),
(6,4.4,7,2700,8,16,'540i',27,17.2,26.8967,1,2000),
(6,4.4,7,2700,8,16,'540i',36,17.1994,29.1499,1,2000),
(6,4.9,7,2850,8,16,'M5',36,14.9535,26.3337,1,2000),
(3,1.8,5,1350,12,23,'Prizm',25,30.9,41.4,1,2000),
(3,1.8,5,1250,12,23,'Prizm',26,31.9192,47.5551,1,2000),
(3,1.8,5,1200,12,23,'Prizm',35,34.4,48.6,1,2000),
(5,2.5,5,1800,12,24,'Sebring',26,21.4275,35.1143,1,2000),
(6,5.2,7,2750,12,32,'B150/B250 Van 2WD',25,14.4444,19,31,1985),
(5,2.5,5,1800,12,24,'Sebring Convertible',26,21.6,34.9,1,2000),
(5,2.5,5,1850,12,24,'Sebring Convertible',26,20.1183,33.0023,1,2000),
(3,1.5,5,1400,12,30,'Lanos',26,26.5,46.8,1,2000),
(3,1.5,5,1350,12,30,'Lanos',35,29.1,45.8,1,2000),
(3,1.6,5,1500,12,30,'Lanos',26,25.5,43,1,2000),
(3,1.6,5,1350,12,30,'Lanos',35,28.7,46.3,1,2000),
(3,2,5,1600,12,30,'Nubira',26,24.4,38.4615,1,2000),
(3,2,5,1550,12,30,'Nubira',35,24.8,39.7436,1,2000),
(5,2.5,5,1800,12,32,'Avenger',26,21.4275,35.1143,1,2000),
(3,2,5,1500,12,32,'Neon',25,27.5,39.7,1,2000),
(6,5.2,7,2750,12,32,'B350 Van 2WD',25,14.4444,19,31,1985),
(3,2,5,1300,12,32,'Neon',35,31.4,44.3,1,2000),
(3,2,5,1550,12,42,'Contour',26,24.3991,39.8356,1,2000),
(3,2,5,1400,12,42,'Contour',35,26.9697,43.1192,1,2000),
(5,2.5,5,1700,12,42,'Contour',26,22.5,36.3,1,2000),
(5,2.5,5,1700,12,42,'Contour',35,22.5287,37.2291,1,2000),
(3,2,5,1350,12,42,'Escort',26,28.4,43.5,1,2000),
(3,2,5,1300,12,42,'Escort',35,30.5,45,1,2000),
(3,2,5,1350,12,42,'Focus',26,29.1772,42.2234,1,2000),
(3,2,5,1500,12,42,'Focus',26,27.3983,39.4817,1,2000),
(3,2,5,1300,12,42,'Focus',35,30.5,45,1,2000),
(5,4.9,7,2550,12,42,'E150 Econoline 2WD',25,16,20,31,1985),
(3,2,5,1400,12,42,'Focus',35,27.7877,42.9239,1,2000),
(3,1.5,5,1350,12,52,'Accent/Brio',26,28.853,44.2257,1,2000),
(3,1.5,5,1250,12,52,'Accent/Brio',35,31.2626,46.1027,1,2000),
(3,2,5,1600,12,52,'Elantra',26,24.0609,39.5619,1,2000),
(3,2,5,1500,12,52,'Elantra',35,26.7342,42.5883,1,2000),
(3,2,5,1550,12,55,'G20',26,25.5499,39,1,2000),
(3,2,5,1500,12,55,'G20',35,26.2,40.1,1,2000),
(6,4,7,2400,8,59,'XJ8',27,18.7493,30.7976,1,2000),
(6,4,7,2700,8,59,'XJR',27,17.6496,27.549,1,2000),
(3,1.8,5,1550,12,63,'Sephia/Spectra',26,24.6,40.4,1,2000),
(5,2.5,7,3100,8,74,'Biturbo',35,15,25,29,1985),
(5,4.9,7,2200,12,42,'E150 Econoline 2WD',26,17.7778,25,31,1985),
(3,1.8,5,1600,12,63,'Sephia/Spectra',35,25.3,36.9,1,2000),
(5,3,5,1800,12,68,'ES 300',26,21.1709,33.7,1,2000),
(3,2,5,1400,12,80,'Cougar',35,26.9697,43.1192,1,2000),
(5,2.5,5,1700,12,80,'Cougar',26,22.5,36.3,1,2000),
(5,2.5,5,1700,12,80,'Cougar',35,22.1932,36.8932,1,2000),
(3,2,5,1550,12,80,'Mystique',26,24.3991,39.8356,1,2000),
(3,2,5,1400,12,80,'Mystique',35,26.9697,43.1192,1,2000),
(5,2.5,5,1700,12,80,'Mystique',26,22.5,36.3,1,2000),
(5,2.5,5,1700,12,80,'Mystique',35,22.1932,36.8932,1,2000),
(5,2.3,5,2150,8,76,'Millenia',26,21.7,35.3,1,2000),
(5,4.9,7,2200,12,42,'E150 Econoline 2WD',32,19,23,31,1985),
(5,2.5,5,2150,8,76,'Millenia',26,21.7,34,1,2000),
(3,1.6,5,1350,12,76,'Protege',26,29.1449,41.9898,1,2000),
(3,1.6,5,1300,12,76,'Protege',35,32.0857,43.9236,1,2000),
(3,1.8,5,1550,12,76,'Protege',26,26.2549,37.2449,1,2000),
(3,1.8,5,1400,12,76,'Protege',35,28.5,38.7549,1,2000),
(3,2.3,7,1950,8,79,'C230 Kompressor',27,23.8499,36.7932,1,2000),
(5,2.8,7,2050,8,79,'C280',27,23.273,34.6991,1,2000),
(6,4.3,7,2400,8,79,'C43 AMG',27,19.8957,28.8589,1,2000),
(6,5,7,2550,8,79,'CL500',27,18.0861,28.8702,1,2000),
(3,2.4,5,1700,12,86,'Altima',26,23.2241,35.7483,1,2000),
(5,4.9,7,2100,12,42,'E150 Econoline 2WD',33,19,27,31,1985),
(3,2.4,5,1500,12,86,'Altima',35,26.1,39.7,1,2000),
(3,1.8,5,1350,12,86,'Sentra',26,29.0701,42.6051,1,2000),
(3,1.8,5,1350,12,86,'Sentra',35,29.6351,44.6294,1,2000),
(3,2,5,1550,12,86,'Sentra',26,26.5499,38.2,1,2000),
(3,2,5,1500,12,86,'Sentra',35,26.3,39.3,1,2000),
(3,2.4,5,1550,12,87,'Alero',26,24.5,39.1,1,2000),
(3,2.4,5,1550,12,87,'Alero',35,24.3,39.8,1,2000),
(5,3.4,5,1700,12,87,'Alero',26,21.749,40.7,1,2000),
(3,2,5,1500,12,96,'Neon',25,27.5,39.7,1,2000),
(3,2,5,1300,12,96,'Neon',35,31.4,44.3,1,2000),
(6,5,7,2950,12,42,'E150 Econoline 2WD',26,13.3333,19,31,1985),
(3,2.4,5,1550,12,97,'Grand Am',26,24.5,39.1,1,2000),
(3,2.4,5,1550,12,97,'Grand Am',35,24.3,39.8,1,2000),
(5,3.4,5,1700,12,97,'Grand Am',26,21.749,40.7,1,2000),
(3,1.9,5,1300,12,111,'SL',26,29.8,48.4,1,2000),
(3,1.9,5,1350,12,111,'SL',26,27.8917,45.8399,1,2000),
(3,1.9,5,1250,12,111,'SL',35,32.2,51.5,1,2000),
(3,1.9,5,1300,12,111,'SL',35,29.9,48.4,1,2000),
(3,2.5,3,1700,12,118,'Legacy AWD',26,24.1004,34.4568,1,2000),
(3,2.5,3,1700,12,118,'Legacy AWD',35,23.7673,35.5043,1,2000),
(3,2.2,5,1550,12,124,'Camry Solara',26,25.2733,39.0956,1,2000),
(6,5.8,7,3550,12,42,'E150 Econoline 2WD',25,12,14,31,1985),
(3,2.2,5,1500,12,124,'Camry Solara',35,26,40.5859,1,2000),
(5,3,5,1800,12,124,'Camry Solara',26,21.6364,34.6852,1,2000),
(5,3,5,1700,12,124,'Camry Solara',35,22.2387,35.5683,1,2000),
(3,1.8,5,1350,12,124,'Corolla',25,30.9,41.4,1,2000),
(3,1.8,5,1250,12,124,'Corolla',26,31.8493,47.3444,1,2000),
(3,1.8,5,1200,12,124,'Corolla',35,34.4,48.6,1,2000),
(3,1.5,5,1200,12,124,'Echo',26,34.1,48.7438,1,2000),
(3,1.5,5,1100,12,124,'Echo',35,37.6,52.6,1,2000),
(3,1.8,5,1950,8,129,'Golf',26,24.4197,35.7,1,2000),
(3,1.8,5,1800,8,129,'Golf',35,26.8818,39.3,1,2000),
(5,4.9,7,2750,12,42,'E250 Econoline 2WD',26,14.4444,21,31,1985),
(3,1.9,5,1150,2,129,'Golf',26,37.8549,57.4406,1,2000),
(3,1.9,5,1000,2,129,'Golf',35,46.4977,62.9432,1,2000),
(3,2,5,1600,12,129,'Golf',26,24.4999,35.6731,1,2000),
(3,2,5,1500,12,129,'Golf',35,26.7103,39.2215,1,2000),
(3,1.8,5,1950,8,129,'GTI',26,24.4197,35.7,1,2000),
(3,1.8,5,1800,8,129,'GTI',35,26.8818,39.3,1,2000),
(3,2,5,1600,12,129,'GTI',26,24.4999,35.6731,1,2000),
(3,2,5,1500,12,129,'GTI',35,26.7103,39.2215,1,2000),
(5,2.8,5,1700,12,129,'GTI',35,22.3,36.5,1,2000),
(3,1.8,5,1950,8,129,'Jetta',26,24.4197,35.7,1,2000),
(6,5.8,7,3550,12,42,'E250 Econoline 2WD',25,11.1111,14,31,1985),
(3,1.8,5,1800,8,129,'Jetta',35,26.8818,39.3,1,2000),
(3,1.9,5,1150,2,129,'Jetta',26,37.8549,57.4406,1,2000),
(3,1.9,5,1000,2,129,'Jetta',35,46.4977,62.9432,1,2000),
(3,2,5,1600,12,129,'Jetta',26,24.4999,35.6731,1,2000),
(3,2,5,1500,12,129,'Jetta',35,26.7103,39.2215,1,2000),
(5,2.8,5,1850,12,129,'Jetta',26,20.7,32.8,1,2000),
(5,2.8,5,1800,12,129,'Jetta',35,21.6,36,1,2000),
(4,2.3,5,2150,8,130,'C70 Coupe',26,21.1508,34.9479,1,2000),
(4,2.3,5,2050,8,130,'C70 Coupe',35,22.4558,35.1601,1,2000),
(4,2.4,5,2150,8,130,'C70 Coupe',26,21.5475,34.0585,1,2000),
(5,4.3,7,2350,12,46,'G15/25 Vandura 2WD',26,17,23.0769,31,1985),
(3,1.9,5,2050,8,130,'S40 FWD',26,23.5962,36.1997,1,2000),
(5,3.2,5,2150,8,1,'3.2TL',27,21.3581,37.2241,3,2000),
(5,3.5,5,2400,8,1,'3.5RL',26,19.5,30.2,3,2000),
(5,2.8,5,2400,8,7,'A6',27,19.377,32.854,3,2000),
(5,2.7,3,2400,8,7,'A6 quattro',27,19.1201,30.3657,3,2000),
(5,2.7,3,2400,8,7,'A6 quattro',36,19.1499,30.5937,3,2000),
(5,2.8,3,2400,8,7,'A6 quattro',27,18.9958,30.5555,3,2000),
(5,2.8,3,2400,8,7,'A6 quattro',35,20.1,30.2,3,2000),
(6,4.2,3,2400,8,7,'A6 quattro',27,18.8237,30.3997,3,2000),
(6,4.2,3,2400,8,7,'A8 quattro',27,18.8237,30.3997,3,2000),
(5,4.3,7,2350,12,46,'G15/25 Vandura 2WD',32,17,22,31,1985),
(6,4.4,7,3600,8,12,'Arnage',27,12.9483,20.0499,3,2000),
(6,6.7,7,3600,8,12,'Arnage',26,12.3823,20.0411,3,2000),
(6,4.4,7,2400,8,16,'740i/740i Sport',27,18.9,30,3,2000),
(6,4.4,7,2700,8,16,'740i/740i Sport',27,16.8,26.8,3,2000),
(5,3.1,5,1700,12,19,'Century',26,22.3856,38.1033,3,2000),
(5,3.8,5,1700,12,19,'Regal',26,21.8,37.6,3,2000),
(5,3.8,5,2250,8,19,'Regal',26,19.4998,35.0695,3,2000),
(5,3,7,2400,8,21,'Catera',26,19.9,31.3499,3,2000),
(6,4.6,5,2250,8,21,'Eldorado',26,19.1,35.3,3,2000),
(6,4.6,5,2250,8,21,'Seville',26,19.1,35.3,3,2000),
(5,4.3,7,2350,12,46,'G15/25 Vandura 2WD',33,17,23,31,1985),
(5,3.1,5,1700,12,23,'Lumina/Monte Carlo',26,22.3856,38.1033,3,2000),
(5,3.4,5,1700,12,23,'Lumina/Monte Carlo',26,21.749,40.7,3,2000),
(5,3.8,5,1700,12,23,'Lumina/Monte Carlo',26,21.8,37.6,3,2000),
(3,2.4,5,1550,12,23,'Malibu',26,24.5,39.1,3,2000),
(5,3.1,5,1700,12,23,'Malibu',26,22.3856,38.1033,3,2000),
(3,2.4,5,1800,12,24,'Cirrus',26,21.9,35.5955,3,2000),
(5,2.5,5,1800,12,24,'Cirrus',26,21.6,34.9,3,2000),
(5,2.5,5,1850,12,24,'Cirrus',26,20.1183,33.0023,3,2000),
(3,2.2,5,1700,12,30,'Leganza',26,22.1,35.7,3,2000),
(3,2.2,5,1700,12,30,'Leganza',35,22.7,37.5,3,2000),
